품   목,항   목,규  격
옥수수,산   지,없음
옥수수,모선명,없음
옥수수,수   분,15% ↓
옥수수,용중,(中)685g/L ↑
옥수수,,(美)695g/L ↑
옥수수,손상립,없음
옥수수,파쇄립,없음
옥수수,이물,1% ↓
옥수수,옥세분진,없음
옥수수,전분가(%),모선변경시 분석
옥수수,조단백(%),모선변경시 분석
옥수수,조지방(%),모선변경시 분석
옥수수,조회분(%),모선변경시 분석
옥수수,조섬유(%),모선변경시 분석
옥수수,발아율(%),모선변경시 분석
수전분,ABS배출조단백,0.350% ↓
수전분,H/C전 조단백,0.350% ↓
수전분,Grits,0.1% ↓
수전분,회  분,0.15% ↓
"옥수수전분
(식품용-내수)",수  분,13% ↓
"옥수수전분
(식품용-내수)",조단백,0.35%↓
"옥수수전분
(식품용-내수)",pH,4~7
"옥수수전분
(식품용-내수)",Grits,0.1% ↓
"옥수수전분
(식품용-내수)",회  분,0.15% ↓
"옥수수전분
(식품용-내수)",백 도,85 ↑
"옥수수전분
(식품용-내수)",SO2(ppm),없음
"옥수수전분
(식품용-내수)",잔류(ppm) - 키트법,없음
"옥수수전분
(식품용-내수)",잔류(ppm) - 비색법,없음
"옥수수전분
(수출용)",수  분,13% ↓
"옥수수전분
(수출용)",조단백,0.35%↓
"옥수수전분
(수출용)",pH,4~7
"옥수수전분
(수출용)",Grits,0.1% ↓
"옥수수전분
(수출용)",회  분,0.15% ↓
"옥수수전분
(수출용)",백 도,85 ↑
"옥수수전분
(수출용)",SO2(ppm),없음
"옥수수전분
(수출용)",잔류(ppm) - 키트법,없음
"옥수수전분
(수출용)",잔류(ppm) - 비색법,없음
"초산전분
(수출용)
(썬에이스)",수  분,13% ↓
"초산전분
(수출용)
(썬에이스)",조단백,0.35%↓
"초산전분
(수출용)
(썬에이스)",pH,3~9
"초산전분
(수출용)
(썬에이스)",회  분,0.8% ↓
"초산전분
(수출용)
(썬에이스)",SO2(ppm),없음
"초산전분
(수출용)
(썬에이스)",잔류(ppm),없음
"초산전분
(썬에이스H)",수  분,15% ↓
"초산전분
(썬에이스H)",pH(20%),4~8
"초산전분
(썬에이스H)",회  분,0.6% ↓
"초산전분
(썬에이스H)",SO2(ppm),50 ↓
"옥수수전분
(산업용)",수  분,13% ↓
"옥수수전분
(산업용)",조단백,0.35%↓
"옥수수전분
(산업용)","pH (GIC0041K)
한국, 삼화",6.0 ~ 7.0
"옥수수전분
(산업용)","pH (GIC0041D)
대상",6.0 ~ 7.0
"옥수수전분
(산업용)","pH (GIC0041P)
한솔 외",4.0 ~ 7.0
"옥수수전분
(산업용)",Grits,0.1% ↓
"옥수수전분
(산업용)",회  분,0.15% ↓
"옥수수전분
(산업용)",백 도,85 ↑
"옥수수전분
(산업용)",잔류(ppm),없음
"옥수수전분
(산업용)",SO2(ppm),없음
"산화전분
(썬사이즈)",수  분,13% ↓
"산화전분
(썬사이즈)","점  도
(cps)",8~12
"산화전분
(썬사이즈)","점  도
(cps)",15~20
"산화전분
(썬사이즈)","점  도
(cps)",18~22
"산화전분
(썬사이즈)","점  도
(cps)",60~100
"산화전분
(썬사이즈)","점  도
(cps)","1,000~1,500"
"산화전분
(썬사이즈)",pH,6.5~7.5
"산화전분
(썬사이즈)",회  분,1.5% ↓
플라이스타,점도,"1,500 ↑"
"양성전분
(썬캐스타)",수  분,15% ↓
"양성전분
(썬캐스타)",pH(4%),5.0 ~ 7.0
"양성전분
(썬캐스타)",치환도,0.035~0.049
"양성전분
(썬캐스타)",치환도,0.050~0.069
"양성전분
(썬캐스타)",치환도,0.070~0.080
"양성전분
(썬캐스타)","6060 점도(BU)
Point ""E""",900BU↑
"양성전분
(썬캐스타)","6080 점도(BU)
Point ""C""",4%
"양성전분
(썬캐스타)",호화개시온도,없음
"듀얼스타
(C6090)",수분,15% ↓
"듀얼스타
(C6090)",pH(5%),7.0 ~ 9.0
"듀얼스타
(C6090)",치환도(%),0.7~0.08
젠코트,수분,13% ↓
젠코트,점도(95℃30분),250~350
젠코트,회분,2.0 ↓
"썬슈퍼젤
(입도:오리온이천)",수분,10% ↓
"썬슈퍼젤
(입도:오리온이천)",입도  40# on,3 ↓
"썬슈퍼젤
(입도:오리온이천)",          80# on,10 ~ 40
"썬슈퍼젤
(입도:오리온이천)",          120# on,10 ~ 40
"썬슈퍼젤
(입도:오리온이천)",pass,80 ↓
"썬슈퍼젤
(입도:오리온이천)",팽화력,26 ↑
썬프리젤,수  분,10% ↓
썬프리젤,입도(60#Thr),60% ↑
썬프리젤,백도(CJ영등포),90% ↓
썬프리젤,이  물,"""zero"""
썬텐더H,수분,13% ↓
썬텐더H,pH,5~7
썬텐더H,점도(BU),200~300
썬텐더H,회분,0.6 ↓
썬포스,수분,13% ↓
썬포스,FOS함량,40 ↑
썬포스200,수분,13% ↓
썬포스201,FOS함량,20 ↑
글루텐피드,수분(오전),13% ↓
글루텐피드,수분(오후),13% ↓
글루텐피드,조단백(오전),18% ↑
글루텐피드,조단백(오후),18% ↑
글루텐피드,전분가(화),▽
글루텐,수분(오전),13% ↓
글루텐,수분(오후),13% ↓
글루텐,조단백(오전),60% ↑
글루텐,조단백(오후),60% ↑
글루텐,조지방,3% ↓
글루텐,전분가(수),▽
배아,수분(오전),10% ↓
배아,수분(오후),10% ↓
배아,조지방(오전),42% ↑
배아,조지방(오후),42% ↑
배아,전분가(목),▽
배아,SO2(ppm) 리퍼법,-
C.S.L,전분가(금),▽
정제포도당,수  분,10% ↓
정제포도당,입도(20#on),2% ↓
정제포도당,입도(50#on),-
정제포도당,입도(50#pass),-
정제포도당,이  물,500g용해
정제포도당,"당함량
(HPLC)",DP1
정제포도당,"당함량
(HPLC)",DP2
정제포도당,"당함량
(HPLC)",DP3+
함수결정포도당,수  분,10% ↓
함수결정포도당,입도(20#on),2% ↓
함수결정포도당,입도(50#pass),-
함수결정포도당,이  물,쇳가루 유무
함수결정포도당,"당함량
(HPLC)",DP1
함수결정포도당,"당함량
(HPLC)",DP2
함수결정포도당,"당함량
(HPLC)",DP3+
무수결정포도당,수  분,0.5% ↓
무수결정포도당,입도(60#on),-
무수결정포도당,이  물,쉿가루 유무
무수결정포도당,"당함량
(HPLC)",DP1
무수결정포도당,"당함량
(HPLC)",DP2
무수결정포도당,"당함량
(HPLC)",DP3+
액상포도당(G-60),수  분,40% ↓
액상포도당(G-60),DE,96 ↑
액상포도당(G-60),pH,4~7
액상포도당(G-60),"당함량
(HPLC)",DP1
액상포도당(G-60),"당함량
(HPLC)",DP2
액상포도당(G-60),"당함량
(HPLC)",DP3+
이온물엿,수분,18% ↓
이온물엿,DE,40~44
이온물엿,pH,4.5~7
아이스당,수분,25% ↓
아이스당,DE,40~44
아이스당,pH,4.5~7
고감미물엿82,수분,18% ↓
고감미물엿82,DE,42~48
고감미물엿82,pH,4.5~7
맥아물엿,수분,18% ↓
맥아물엿,,25% ↓
맥아물엿,Mal.함량,50 ↑
맥아물엿,,55 ↑
맥아물엿,pH,4.5~7
맥아아이스당,수분,18% ↓
맥아아이스당,,25% ↓
맥아아이스당,Mal.함량,50 ↑
맥아아이스당,,55 ↑
맥아아이스당,pH,4.5~7
썬하이말토스,Bx,82 ↑ / 75 ↑
썬하이말토스,Mal.함량,70 ↑
썬하이말토스,pH,4.5~7
저감미물엿,수분,30% ↓
저감미물엿,DE,20~24
저감미물엿,pH,4.5~7
제네덱스,수분,10% ↓
제네덱스,DE,17~19.9
제네덱스,pH,4.5~7
제네덱스12,수분,10% ↓
제네덱스12,DE,10 ~ 14
제네덱스12,pH,4.5~7
이소말토올리고당,수분,25% ↓
이소말토올리고당,올리고당 함량,50 ↑
이소말토올리고당,pH,4.5~7
올리고파우더BUP,수분,10%↓
올리고파우더BUP,올리고당 함량,14 ↑
올리고파우더BUP,DE,25~30
올리고파우더BUP,pH,4.5~7
올리고파우더,수분,7%↓ 
올리고파우더,올리고당 함량,14 ↑
올리고파우더,DE,25~30
올리고파우더,pH,4.5~7
썬올리고L500,수분,25% ↓
썬올리고L500,올리고당 함량,57 ↑
썬올리고L500,pH,4.5~7.0
말토올리고당G4,수분,30% ↓
말토올리고당G4,올리고당 함량,58 ↑
말토올리고당G4,pH,4.5~7
과당55,Bx,75% ↑
과당55,Oligo당,6% ↓
과당55,pH,4.5~6.5
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
